relative_path	size_bytes	sha256
source/expanded/libraries/layout/layout/f2b.jpg	4789	3660683569f6bd22973ded85893fd83015a4fb9fc9524052ec74a23c19122638
source/expanded/libraries/layout/layout/facebook.png	2437	88632d107aff24aa5bf88de908d20fead992995907650cd2cf0c81559be0276d
source/expanded/libraries/layout/layout/frame.png	27527	0300d5947481e7a845a86e0560a237a387d739a9e57d9954d1e4d3b680cab7de
source/expanded/libraries/layout/layout/google+.png	7566	f8902653de20e069ffecfddbcd5c4eaaf1f79f9ef7ab8fc3d7598ac9f462751b
source/expanded/libraries/layout/layout/hipercard-parc.gif	1014	5f4609bc92d448b1776fb7ab3f06ea38066db99ae1e7a41d766f789ac7421a6f
source/expanded/libraries/layout/layout/hipercard.png	1860	784c8186b2df18160fbc924a439ee5e0c02e45a92b16bb0ba18680c01930e990
source/expanded/libraries/layout/layout/image1.gif	161	15695a47bf971e402833de43082af628f711931131f4c67eb857dda8372844fd
source/expanded/libraries/layout/layout/image2.gif	219	a311e060e5e49198c06ff01fe3a74a3dc6f04f1bc816f5eeda108ef43aec56db
source/expanded/libraries/layout/layout/image3.gif	219	4121a00e1a7b45dc4f69bdba8fecaee3123db2f4b97ab110bb0a1afba6fc3966
source/expanded/libraries/layout/layout/image4.gif	219	823b96a724aadaf62f92316feafd4bd89821b41e608c9f9a32c72a2417184d4f
source/expanded/libraries/layout/layout/image5.gif	161	76cdcebd3d07ba8e8b873d8450254f0d3e6adc0b16520da09f4cff26ee7e000d
source/expanded/libraries/layout/layout/index.html	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/expanded/libraries/layout/layout/instagram.png	5991	135600e26745f9311f158cf63f08154984424a806292532408c914f330029553
source/expanded/libraries/layout/layout/itau.gif	944	80351b189f509d663fcf87981b944a7b10bca7dd89802ac241723c5e2b7dc957
source/expanded/libraries/layout/layout/linkedin.png	3498	6a18b9920b8c3405328cca9d937fbdf9234e58614dbd7934ab3c9bd36660456a
source/expanded/libraries/layout/layout/logo-gerencianet.png	33935	ed2d1c893ff4e32116c8e143c4d82938a47881dab2fdc39c9742d24059ebe033
source/expanded/libraries/layout/layout/logo_ccAmex.gif	1447	0966e01febe49f9374b29f391aa5413a052632d405bc0dd70e34e82bfd3839aa
source/expanded/libraries/layout/layout/mastercard-parc.gif	1589	ff44283d085444c3dfe8ea2225dcdf3b5110f95d5d93030f511d78ccd53c7d55
source/expanded/libraries/layout/layout/mastercard.png	2152	8d64b0b13610374f3bab204b61d071892f5eececce964497b2d897630e33c29e
source/expanded/libraries/layout/layout/mercado_pago.jpg	1602	0580e1ed2732500b9deef45481ff940d83abe0dd8a9137f6799906c5d3ff54af
source/expanded/libraries/layout/layout/moip.jpg	1603	7f10c71ce25d9a1fe8e7d13b12ea9f9d3ffe5dafdb8c4d42829d7a9ac8552a28
source/expanded/libraries/layout/layout/nophoto.jpg	12701	84268b575cf9822d5d04b08b6f2d991acb7bcb133cfcdab338318a2b3ecc49de
source/expanded/libraries/layout/layout/nophoto0.jpg	28433	66f62b9a8b97634ead74d489546f7d2a4332fe08db3ca4feffdb2517cc6a3467
source/expanded/libraries/layout/layout/nophoto1.jpg	27926	86a3efc98ac128b8497a0d5909bb3239ce8f62ebaabaa35dc18107f13d4545fb
source/expanded/libraries/layout/layout/offline.gif	2027	1f4eb9be850d38d9d71d03b730a99e1c9163afcb216faf6bf980c50f656917bc
source/expanded/libraries/layout/layout/online.gif	2762	d12b89145d1fc2754e942b95934bc033ef19db8563c8eb3cdb9ca9f5e5cdfea2
source/expanded/libraries/layout/layout/operadora_algar.png	42294	5d79d7ba82f430adf053967e0f0fb40758a06654f329ab68f23e429765b5ed65
source/expanded/libraries/layout/layout/operadora_claro.png	3852	da929283e6861930cfd112f44a5940910db968e8d29d3c44191abd8d5b96b3b0
source/expanded/libraries/layout/layout/operadora_ctbc.png	1988	39af8d5bedb0edfa110b1af3e850475ae1a9deecb8376643525ead9b5e148af9
source/expanded/libraries/layout/layout/operadora_embratel.png	2401	c46becfbd148d83911bd8990b12ae9643d2f4b7e83325418d1214ca55a608619
source/expanded/libraries/layout/layout/operadora_livre.png	3112	f7d93002d79be2986fda526ae3bb3fec05f832ea55ce85a247870d403c8e812b
source/expanded/libraries/layout/layout/operadora_nextel.png	2451	6c341c50c6e1879a8e58bc9e3b30ec460c8710daa0e2f850fed4504cc7d15cec
source/expanded/libraries/layout/layout/operadora_oi.png	2400	73db1f170f063af3f404009950ed6080593e5d88eafce34fe1d9f86043550a14
source/expanded/libraries/layout/layout/operadora_telecom.png	2695	df192f2fcd38f613dd4bdc1eefddbc6641730200e18021338bd563d0d676c9de
source/expanded/libraries/layout/layout/operadora_telefonica.png	2805	0b36c9f1dc265194cedc3da823d5695bd9950b2894f7dbf1f4cab7774d74d1da
source/expanded/libraries/layout/layout/operadora_tim.png	4927	c669ce652af266daa3dbb960e9cf0e729f26080d419e7e1f6d5daaef25bc6d9a
source/expanded/libraries/layout/layout/operadora_vivo.png	4756	f28cc40e8623540e1b335972382124fa4e9a8c0944c2a50c8fd867258c043109
source/expanded/libraries/layout/layout/p-bg1.jpg	10465	256e8507636e1d534db0577eb6f08272f61547c351437a1b10f698e3feaf07cd
source/expanded/libraries/layout/layout/p-bg2.jpg	12598	75629a6c6e72f46db227480f106c82ee3448af8244d85c9ede577963987ef804
source/expanded/libraries/layout/layout/p-bg3.jpg	11369	363525dff389a53ce0c6f9185aa29a65740326898e42c1a5cd11a50c572821ae
source/expanded/libraries/layout/layout/p-bg4.jpg	10508	d9343db936ec992017a0e061ff29881258cee814b07a5e680499bbebfb1bc402
source/expanded/libraries/layout/layout/p_pal.png	60847	f00b491c936361f2793ba866f139fb56708137f1fabbc07707c434791b7c23ff
source/expanded/libraries/layout/layout/pagamento_digital.jpg	1670	0a1f011432b07025ec7b228c38991fb43b02e68f2ab895e000af4c2fc2de7c1e
source/expanded/libraries/layout/layout/pinterest.png	6961	ca5f8ae8053cc3678d559758a4b6fbf430f64f0f67468874ea3d2e7d77c15c15
source/expanded/libraries/layout/layout/process-bg.jpg	118325	92466b9f1496350bbf360b5d90ffe4dad98f935a13fb1fc84bae01dba62e1f3d
source/expanded/libraries/layout/layout/real.gif	930	2c9de42a97156de63933707138e861fd8eda0806a8f4fb01916baf9a8349c698
source/expanded/libraries/layout/layout/skype.png	35691	ec5d6af04370d43a35f5b489c804d6a925c734adaf3d5752bfe3511562ba596a
source/expanded/libraries/layout/layout/spacer.gif	43	548f2d6f4d0d820c6c5ffbeffcbd7f0e73193e2932eefe542accc84762deec87
source/expanded/libraries/layout/layout/stumbleupon.png	4888	96b5591ab79f17ec29f62735938e085d8c79c3d2acf3f784d7bd6b529d06ffc9
source/expanded/libraries/layout/layout/topo_chat.gif	7635	3dff65ec4b06ce6a7ecf8eb0ff404a05e95b1078132d674247f5dd97008136e0
source/expanded/libraries/layout/layout/topo_chat.png	40201	5497989510e0a2ab3b7265af9c89e839f98d1ab70f0380218dcb836d3ee627fe
source/expanded/libraries/layout/layout/training_icon.png	10446	60c404a1a86f6430b054b7889eb666be82d2dddd14ed3da371a6fdf8ca6e731f
source/expanded/libraries/layout/layout/transferencia.png	1246	9f8a9d6c51c35026fc1435a882e597bd71e2b5e2a7b5d66d8b8a659d3d62cd2c
source/expanded/libraries/layout/layout/twitter.png	5538	7daf428f4604f0d3620654a6c087487701eda54c2004bc9fc1c3d16c90353590
source/expanded/libraries/layout/layout/unibanco.gif	899	bfb45dc6687291d2a2b620cbd9611e82937702b16759b3237e97bf6b235b657a
source/expanded/libraries/layout/layout/usuarios.png	34251	8df9e07f0ed55720caeea070ff9f6f43a2335f30879cc84691eb70a49aae1845
source/expanded/libraries/layout/layout/usuarios_1.png	35151	4b9935d379e719d3505568a644cdef6a7da631a4fe2a3453a30c6e18ee6fc6aa
source/expanded/libraries/layout/layout/usuarios_2.png	36516	938e09fa724eae2f404beeebb0490d8326f698f817bcc989495b2e3ea5cbabc8
source/expanded/libraries/layout/layout/usuarios_amarelo.png	34684	2690d4d912a1edeb14ddde4f2c5d0e9fae1e4dad9ff46a1b8fe1d6dba7e45206
source/expanded/libraries/layout/layout/usuarios_azul_escuro.png	38120	163bd0641b95c14bc4aee48dee996f4524eafd2591ae421ead71803514811486
source/expanded/libraries/layout/layout/usuarios_cinza.png	34225	dbbbd34fcdf2ff89e39f172aeed4f06723bd2d62a4a0d89ee3d41309a525ed86
source/expanded/libraries/layout/layout/usuarios_preto.png	35018	804a9f1cf30169e39b96355a341ee0e3f8b4a8fdf42de35e046fbd7a2b15572c
source/expanded/libraries/layout/layout/usuarios_verde.png	35304	a89c362b5c7caf661570f8b4105689990dd21e06ad7194e083ce7f1497d6963a
source/expanded/libraries/layout/layout/usuarios_vermelho.png	33718	e5ec819b3d58077c2e6ff84684047e3d9bf9058d41cb4361307062748d9ef984
source/expanded/libraries/layout/layout/usuarios_vermelho_1.png	35153	667ec1f8d6e19c584ab314b42851c101e483413c6cad8045d0434a773f4a87e6
source/expanded/libraries/layout/layout/usuarios_vermelho_2.png	33637	81c96dcaf0ff22c4845faaa628ce77d682602ccb859d856c99ec06be6c35381f
source/expanded/libraries/layout/layout/vimeo.png	5764	b5c8fa1c336ed0191ce7a5a5ab20b332493c50195f23707b4c4563296544c6ed
source/expanded/libraries/layout/layout/visa-parc.gif	708	d5506581ab260ad55b762a7eb6b43a5d888e5da14b64a9da93306f80c5b9ab59
source/expanded/libraries/layout/layout/visa.png	1023	c1aa5c87281a4236ab5363c12099af751b5d2dc8d8288573c7aea0e5630aaa32
source/expanded/libraries/layout/layout/visaelectron.png	5935	9f3ce0ed2763977f72329122ef400bad80208e6a9846df80fa8a20f96c93bc76
source/expanded/libraries/layout/layout/whatsapp.png	4226	fc3996a2e32f3e72c29b99a30fd196b5a68e5e2c91516aaca5abc66f07dad019
source/expanded/libraries/layout/layout/youtube.jpg	1668	b6d3b3ff3377ef28dc7716eb3c4324e0f1cd45c9c0e9f71ad0805e3e776530b6
source/expanded/libraries/layout/layout/youtube.png	5757	bb38bc42f5119466fd2bb39e6c409220a17b70d4edb7cd71e6cdb516fa78d729
source/expanded/libraries/mercadopago/sdk-php-master/README.md	6938	f389c7c146c78913ecb4cf1b497bc3c8b7493285c42cdfbe0b1944f65f061572
source/expanded/libraries/mercadopago/sdk-php-master/composer.json	339	2d070508521053e5d44ac143f280c09333cf15859c6fbf4db5a9030eeb23e830
source/expanded/libraries/mercadopago/sdk-php-master/examples/checkout-buttons/basic-preference/button.php	835	258490036b4178fc6286c80774efabe6cb10c4efa4ccda8ac50bd7623624d18a
source/expanded/libraries/mercadopago/sdk-php-master/examples/checkout-buttons/basic-preference/button_full.php	2132	3ca73359f35455339f601ff8524063ab10c1fd1394d049e0cb96535b1071f6d0
source/expanded/libraries/mercadopago/sdk-php-master/examples/instant-payment-notifications/receive-ipn.php	2185	66cafea388e42a5eb9889cf3692c08083e68c513b29c12ce170882ff6df3d8bb
source/expanded/libraries/mercadopago/sdk-php-master/examples/payment-search/search-approved-payments.php	2220	91ff9d31aafdb776f93402e0e2fa503ec7e2a7488f64cb8a331f0d6bb2517414
source/expanded/libraries/mercadopago/sdk-php-master/examples/payment-search/search-creditcard-payments.php	2098	b7a1a3e8ed46a100e2bf1d44ba5d8987ffa1dc4858ddad510f09b1b0915b5ec3
source/expanded/libraries/mercadopago/sdk-php-master/examples/payment-search/search-funded-payments-by-name.php	2004	1222c5e68689ca58935ad88d14a00427ae5a5f51092f2209d104f0f1fbe3e8e9
source/expanded/libraries/mercadopago/sdk-php-master/examples/payment-search/search-payments-from-email-and-date.php	2081	1d03c1230fb3e7742d2b518cdee74dd28c9e56f0c7dc280d3ca01007ce4dea0f
source/expanded/libraries/mercadopago/sdk-php-master/examples/payment-search/search-payments.php	1869	ab4cc4927239ca3d320d2ddfb3f1eac03824e96b9d4f94f45efdebab4d36137e
source/expanded/libraries/mercadopago/sdk-php-master/examples/preapproval-payments/button.php	1095	c3b941cb6c6898b667f0de51790b7da732830030f2de6d3a19c897dd2ebf078c
source/expanded/libraries/mercadopago/sdk-php-master/examples/preapproval-payments/update_preapproval.php	399	25d43c38c1f6dc2c9a593ca5bd43885cb5107a30fa273e470cc65e12cfcbbd75
source/expanded/libraries/mercadopago/sdk-php-master/lib/cacert.pem	217615	7d47d14159d68fb240d3a6ab1ebb315690631d4fc218ff57dfae01e8f18229eb
source/expanded/libraries/mercadopago/sdk-php-master/lib/mercadopago.php	17114	f214a2d81a6b2f2a1cbc610b951a5bfba688fd1ef350fa3cdccdb7e72d1740cb
source/expanded/libraries/mercadopago/sdk-php-master/makefile	23	d353da1730ba202a2ceab8bc085bc4b3daca36b69dbba09126cd93596291eca1
source/expanded/libraries/mercadopago/sdk-php-master/tests/UnitTest.php	10809	58327f9b25efb2bcfebb5bed4707cbe9965f10511ddd3c8885955f1ec7f07bb5
source/expanded/libraries/mercadopago/sdk-php-master/tests/credentials.ini	120	8c4c78ca1ac77b9e31fe4c781b860d270ce56ba91a6312082989e549345bbe9b
source/expanded/libraries/pagseguro/php-2.2.4/.editorconfig	253	7f1c333973287d4c0e0bda0e595030a5906c6f9a4de02f7d24c35cf628a3d228
source/expanded/libraries/pagseguro/php-2.2.4/.gitignore	2223	e499c26aa9e938518a8ee205e3c157527f32c599cd3fec6e7b9ba62ab9a7dabc
source/expanded/libraries/pagseguro/php-2.2.4/.travis.yml	213	3590d4755f0be97c920bb47735a33bab37fec37646746cf8712c5bebc3626b9e
source/expanded/libraries/pagseguro/php-2.2.4/LICENSE-2.0.txt	10174	0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594
source/expanded/libraries/pagseguro/php-2.2.4/README.md	6718	04eb6f7b348b41ceff2ffd50810a2069d5bb2fee836320e443c539a4d473ecae
source/expanded/libraries/pagseguro/php-2.2.4/build.xml	169	502019c1ddf8b6be308eb46fe1e96dc1107b63a966e42a1e3ac6a6b8741b8e86
source/expanded/libraries/pagseguro/php-2.2.4/composer.json	374	7cf1c2b67b3346dd7e2d4b27c43e3fbc62d3f5c7854a2032bf2f20757b048141
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/PagSeguroLibrary.php	3067	3fa7b1ca980a7d1503a6f20707641c3d0649b3b684a1d10a5d882694d90c6b4a
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/config/PagSeguroConfig.class.php	5882	c53db040c8786a627220bee2da0768cf43932aeb74533159e9222e1e997e3d2c
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/config/PagSeguroConfig.php	819	8e3254c0f9ee05a94841494120abfc0dba43d4cbefbbbc54473c96fa5df30a5a
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroAccountCredentials.class.php	2658	f43beaab47eeec2789668a6e2ab383c9d7b6a6c825fe6eb3509d3f8d502ab5fd
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroAddress.class.php	7282	5d7f25ad333c8957b9348d4d45180bc6a841ba0f8451e89225170c5e79d32438
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroCredentials.class.php	1117	b0a29e24c85f0446efed6a37574e9d97fea2595114cf33e7a16b3895104b4e1b
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroCurrencies.class.php	2747	63e16845ce9795268988855ffadf47adc87fd233438280f6c5028c8f4ba00872
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroDocument.class.php	2230	249ab1c24c4248a4404f4ab4eeb40a47429448429441032f145835953c3c0b3f
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroDocuments.class.php	2352	d2aca10fdeb31e2ad6a118dbd6cdac6ac0a0ee03a504f4f48135e8ad43fde4ad
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroError.class.php	1808	0913df76cf9ac29c7587ea1dd9d5b4d1d9248c3470b69738aaeef37c9b97cc6e
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroHttpStatus.class.php	1940	d418d6a01331a0795b19a3a887f2825f726ebee43ed1b0f87efde0a475259cf5
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroItem.class.php	3994	43a8fb74c7e64a33e1d730d0abc643193e642a1a12824b1f28eb822225e4fb3b
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroMetaData.class.php	1568	6bce079cbb57e52e28321b13722dff462cd35918d2c8faddf4b667149ad8a592
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroMetaDataItem.class.php	3380	c251b1bf6cd4d2c7c8369c97b6c6a638f817ef8e8ef8c202754dbe7047405d43
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroMetaDataItemKeys.class.php	2687	b31740d803f635b6db693469db589bb845a785dcef779e64a3493849e22cf3b5
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroNotificationType.class.php	1874	44233458cb4cead43fec62642743cbe0460b2a5358980fad780cc05545013bf9
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroParameter.class.php	1655	96b9e12435cfe4827f92a063b5584b5cec8c307f4267d0543ed5fd692da0f803
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroParameterItem.class.php	2447	bdb0bd26401794691c96951708779c4171773aa1993f4ab78e556fc9e23b5032
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroPaymentMethod.class.php	2208	646521cdbc1cca55779187b0874aa3754da8e9696c5cf6ef427f62e3f97521eb
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroPaymentMethodCode.class.php	4649	02c69a9b098348ff71225699e16a3f8c449345688042001baa4a2ff6ec7ef134
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroPaymentMethodType.class.php	2254	7902f9bc6ff59f1dd3cdbcfb7dc8b2b8b8e0cd685bccc43b4b64e3686e335e94
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroPaymentRequest.class.php	18760	30e2b1c72be1a2ed135bf637da60a7010669a072788b2ff88c34f61d92160cbe
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroPhone.class.php	2685	74c1d64d34e12445b7a505f7fbd729bdb2f45048075cb4436f4a150cd10f202e
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroSender.class.php	4411	9ab3625d7a1aec05b8f30d0ca4ef70298c142f654d88a810370649329cb4c615
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroSenderDocument.class.php	1399	3b0aa93f99448b04aa1bea9c29e7fa9f821439567a4c98ede80b979d580822d3
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroShipping.class.php	2760	a8b13debfae9fcb63702aeec25e9cde34579bab06dc3dfbb2db82f556add8473
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroShippingType.class.php	2862	d0d6b5a7db3e5dde016f6eb5f89f2b44f28287889217baba6233b73aa978c1e6
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroTransaction.class.php	10187	4d3d860dcee7adb5a2c08eaad64ce5ba9ecacb5a76ebf564866d367c9809e3b1
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroTransactionCancellationSource.class.php	2449	104c036cd45b7acea1cd77f95a7a5c229c5655394a3a34f6c58e18465927856d
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroTransactionSearchResult.class.php	3602	3867d2628244fd6d8c4662af23aac7ed2a8a1328bc521207d79a2035323d8fed
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroTransactionStatus.class.php	2527	8bc9849771fc799bd66684005c2d00696e57de0b8ff6d89d03df481c60bd0f42
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroTransactionSummary.class.php	7147	cc0da1b4097a7e05568a57c619f1c6d0956186331275a32bdcc5fad77bb6e41c
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/domain/PagSeguroTransactionType.class.php	2127	d8973c28b6c13c45ac367bff080f85408ad17521c59388d4cd3313c55e096b37
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/exception/PagSeguroServiceException.class.php	3202	13777b0d795c459ddd053e0690f9d3025118ed9851cfa65b9750ab39dddb202d
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/helper/PagSeguroHelper.class.php	4534	a5d8fc6928029e80fa7c48606c2870ffc9605b21706b798f3a4cde447e725b3d
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/loader/PagSeguroAutoLoader.class.php	1959	1a27b122f0ae1158b7e135735bb2c726287adec5910c64fd9e53c1c9eb47a0f7
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/log/LogPagSeguro.class.php	5624	5d29c81a8f15a159514daa3d4e027fb7e90df05e9dbeb2ffd0847d522d58b0b1
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/parser/PagSeguroPaymentParser.class.php	8896	f215c6b67a12b12d959e1ded653e9e37c6f140c8f7910487e78abd4a60f52bc7
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/parser/PagSeguroPaymentParserData.class.php	1452	430d4a5a849bbf52631d9af005b2f0a25be0348fd3393150e3551283de9a7367
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/parser/PagSeguroServiceParser.class.php	1662	ef07dd5d2ac670ff8498eb4b313ea0b848f110ee5d39e5b0412b1ed38b2cc9ce
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/parser/PagSeguroTransactionParser.class.php	14048	c22e2037000d43629f593209ff90044f1772dd25361b723edc376b6d0faca2ef
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/resources/PagSeguroResources.class.php	3511	e96c93a674860a0620a930911098273275f5043f464cc00c61310b7e2132ad24
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/resources/PagSeguroResources.php	1461	f8f3e3cccd9f60c7f5a53c2f964bbee5b6f565870b1d2367c6bdd1ab9a91a126
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/service/PagSeguroConnectionData.class.php	4706	144b6987a7822bc826dfdce7e35d1cd0520c0d860b58ce98c9df03b06c4500b3
source/expanded/libraries/pagseguro/php-2.2.4/source/PagSeguroLibrary/service/PagSeguroNotificationService.class.php	3994	132f6154fafe21804d010a519cf0564769e64cf07998729f1f3e7bfea935461a
